squirrel_id,sex,doy,year,byear,is_mast,RI,RI_odba,season,longevity,age,grid_cone_index,midden_cones
12678,1,117,2015,2010,0,0.2320082320831,0.101875636122561,2,NaN,1.27334799657373,-0.843305935733228,0.187315233444947
19537,1,117,2015,2013,0,0.255857019688098,0.125870708277187,2,NaN,-0.511222645008844,-0.843305935733228,2.30059791907945
20495,1,117,2015,2013,0,0.197939768857055,0.103364240298351,2,NaN,-1.08228525031527,-0.843305935733228,0.171412444339113
20645,1,117,2015,2013,0,0.228574671332108,0.111557718053101,2,NaN,-1.11884718541111,-0.843305935733228,NaN
20836,1,117,2015,2013,0,0.201010109171874,0.0888794768597952,2,NaN,-1.15366807597857,-0.843305935733228,NaN
19880,1,117,2015,2012,0,0.232327172043862,0.117725807740835,2,NaN,-0.671398741619182,-0.843305935733228,-0.547757662995269
13179,1,117,2015,2011,0,0.219447718344301,0.111031770895118,2,NaN,0.865943576934393,-0.843305935733228,NaN
19537,1,126,2015,2013,0,0.26393253968254,0.137152624373581,2,NaN,-0.495553244253484,-0.843305935733228,2.30059791907945
21004,1,126,2015,2014,0,0.206881821516008,0.0866794505392479,2,NaN,-1.15715016503532,-0.843305935733228,-0.870934635889436
21297,1,126,2015,2013,0,0.199861209249147,0.102677637354111,2,NaN,-1.25464865862422,-0.843305935733228,-0.0933603266599398
20862,1,126,2015,2014,0,0.206359283519268,0.0921468864505126,2,NaN,-1.13103449710972,-0.843305935733228,NaN
19718,1,126,2015,2013,0,0.193708525378282,0.0942004953686279,2,NaN,-0.420688329533435,-0.843305935733228,NaN
19516,1,126,2015,2013,0,0.0989371271581105,0.0634685360585861,2,NaN,-0.530374134820949,-0.843305935733228,NaN
21276,1,126,2015,2013,0,0.276119849255673,0.126918164171197,2,NaN,-1.2233098571135,-0.843305935733228,0.701952480894038
20567,1,126,2015,2013,0,0.208538937927193,0.102830255456726,2,NaN,-1.08054420578689,-0.843305935733228,NaN
12027,1,241,2016,2010,0,0.30297821990083,0.170283896927002,4,NaN,1.74168897470614,-0.648406827478422,-0.78952476404001
21279,1,241,2016,2014,0,0.312012014606652,0.181586865497163,4,NaN,-0.389349528022716,-0.648406827478422,-0.782984821853514
20729,1,241,2016,2014,0,0.218488725094516,0.111515355482832,4,NaN,-0.274440589150082,-0.697476755423949,-0.887480653126058
21117,1,240,2016,2014,0,0.286163210064955,0.147356088516075,4,NaN,-0.300556257075681,-0.648406827478422,-0.438761971948199
20942,1,240,2016,2014,0,0.330302152912447,0.183314328160022,4,NaN,-0.446803997459033,-0.648406827478422,-0.638102475390504
